Abdominals - Lower,Full Reverse Crunch,N
Abdominals - Lower,Incline Hip Thrust,N
Abdominals - Lower,Incline Reverse Crunch,Y
Abdominals - Lower,Lying Hip Thrust,N
Abdominals - Lower,Reverse Crunch,N
Abdominals - Lower,Reverse Medicine Ball Crunch,Y
Abdominals - Obliques,Alternating Heel Touch,N
Abdominals - Obliques,Bent-Knee Medicine Ball Hip Rotation,Y
Abdominals - Obliques,Cable Chop,Y
Abdominals - Obliques,Cross Crunch,N
Abdominals - Obliques,Cross Crunch w/ Medicine Ball,Y
Abdominals - Obliques,Decline Cross Sit-Up,Y
Abdominals - Obliques,Decline Sit-Up w/ Twist,Y
Abdominals - Obliques,Reverse Cable Chop,Y
Abdominals - Obliques,Seated Medicine Ball Twist,Y
Abdominals - Obliques,Trunk Rotator,N
Abdominals - Total,Front Plank (from knees),N
Abdominals - Total,Front Plank (from toes),N
Abdominals - Total,Front Plank (tripod - 1 arm and 2 legs or 2 legs and 1 arm),N
Abdominals - Total,Side-Plank (from knees),N
Abdominals - Total,Side-Plank (hip lift),N
Abdominals - Total,Side-Plank (from toes),N
Abdominals - Total,Ab Cycle,N
Abdominals - Total,Kneeling Ab Rollout,Y
Abdominals - Total,Medicine Ball V-Up,Y
Abdominals - Total,V-Up,N
Abdominals - Total,Weighted V-Up,Y
Abdominals - Upper,Bent Knee Sit-Up,N
Abdominals - Upper,Bent-Knee Crunch,N
Abdominals - Upper,Crunch,N
Abdominals - Upper,Decline Crunch,Y
Abdominals - Upper,Decline Sit-Up,Y
Abdominals - Upper,Heel Touch,N
Abdominals - Upper,Sit-Up,N
Abdominals - Upper,Weighted Crunch,Y
Back - Latissimus Dorsi,Assisted Pull-Up,Y
Back - Latissimus Dorsi,Close-Grip Lat Pulldown,Y
Back - Latissimus Dorsi,Inverted Pull-Up,N
Back - Latissimus Dorsi,Lat Pulldown,Y
Back - Latissimus Dorsi,Pull-Up,N
Back - Latissimus Dorsi,Reverse-Grip Lat Pullown,Y
Back - Latissimus Dorsi,Reverse-Grip Pull-Up,N
Back - Latissimus Dorsi,V-Bar Pull-Up,Y
Back - Latissimus Dorsi,Wide-Grip Lat Pulldown,Y
Back - Lat.Dorsi/Rhomboids,Bent-Over Alternating Dumbbell Row,Y
Back - Lat.Dorsi/Rhomboids,Bent-Over Barbell Row,Y
Back - Lat.Dorsi/Rhomboids,Bent-Over Dumbbell Row,Y
Back - Lat.Dorsi/Rhomboids,Bent-Over Hammer Dumbbell Row,Y
Back - Lat.Dorsi/Rhomboids,Bent-Over Long Barbell Row,Y
Back - Lat.Dorsi/Rhomboids,Bent-Over Reverse-Grip Barbell Row,Y
Back - Lat.Dorsi/Rhomboids,Bent-Over Single-Arm Long Barbell Row,Y
Back - Lat.Dorsi/Rhomboids,Machine Row,Y
Back - Lat.Dorsi/Rhomboids,One Arm Dumbbell Row,Y
Back - Lat.Dorsi/Rhomboids,Reverse Incline Dumbbell Row,Y
Back - Lat.Dorsi/Rhomboids,Rope Cable Row,Y
Back - Lat.Dorsi/Rhomboids,Seated Cable Row,Y
Back - Lat.Dorsi/Rhomboids,Seated Row,Y
Back - Lat.Dorsi/Rhomboids,Single-Arm Cable Row,Y
